  "style/color_scheme": xbox_silver
  "preset_color_schemes/xbox_silver":
  name: "銀色叉盒／Xbox Silver"
    author: "Patricivs ipatrickmac@me.com"
    text_color: 0x1fc28d  #已選候選項顏色
    back_color: 0xefeeee  #底色
    border_color: 0xefeeee  #邊框色
    label_color: 0x5bf0b5  #序號顏色，鼠須管有效
    hilited_text_color: 0xffffff  #編碼顏色
    hilited_back_color: 0x5bf0b5  #編碼底色
    candidate_text_color: 0x1fc28d  #候選項顏色
    comment_text_color: 0x1fc28d  #編碼提示顏色
    hilited_candidate_text_color: 0xffffff  #首選項文本顏色
    hilited_comment_text_color: 0xffffff  #高亮編碼提示顏色
    hilited_candidate_back_color: 0x448c28  #首選項高亮背景色
