  "style/color_scheme": Doraemon
  "preset_color_schemes/Doraemon":
    name: "銅鑼衛門／Doraemon"
    author: "Patricivs ipatrickmac@qq.com"
    text_color: 0x1200e5  #已選候選項顏色
    back_color: 0xffffff  #底色
    border_color: 0xe89f00  #邊框色
    label_color: 0xe89f00      #序號顏色，鼠須管有效
    hilited_text_color: 0xffffff  #編碼顏色
    hilited_back_color: 0x1200e5  #編碼底色
    candidate_text_color: 0xe89f00  #候選項顏色
    comment_text_color: 0xe89f00     #編碼提示顏色
    hilited_candidate_text_color: 0xffffff  #首選項文本顏色
    hilited_comment_text_color: 0xffffff     #高亮編碼提示顏色
    hilited_candidate_back_color: 0xe89f00  #首選項高亮背景色
