  "preset_color_schemes/dota_2":
  "style/color_scheme": dota_2
    name: "DOTA 2／dota_2"
    author: " Patricivs ipatrickmac@me.com"
    text_color: 0xffffff  #已選候選項顏色
    back_color: 0x120f10  #底色
    border_color: 0x120f10  #邊框色
    label_color: 0x5c758f  #序號顏色，鼠須管有效
    hilited_text_color: 0x1841dd  #編碼顏色
    hilited_back_color: 0x120f10  #編碼底色
    candidate_text_color: 0x5c758f  #候選項顏色
    comment_text_color: 0x5c758f  #編碼提示顏色
    hilited_candidate_text_color: 0xffffff  #首選項文本顏色
    hilited_comment_text_color: 0xffffff  #高亮編碼提示顏色
    hilited_candidate_back_color: 0x1841dd  #首選項高亮背景色
