  "preset_color_schemes/skype":
  "style/color_scheme": skype
    name: "斯蓋普／skype"
    author: "Patricivs ipatrickmac@me.com"
    text_color: 0xffffff  #已選候選項顏色
    back_color: 0xefad00  #底色
    border_color: 0xefad00   #邊框色
    label_color: 0xffffff  #序號顏色，鼠鬚管有效
    hilited_text_color: 0xefad00   #編碼顏色
    hilited_back_color: 0xffffff  #編碼底色
    candidate_text_color: 0xffffff  #候選項顏色
    comment_text_color: 0xffffff  #編碼提示顏色
    hilited_candidate_text_color: 0xefad00   #首選項文本顏色
    hilited_comment_text_color: 0xefad00   #高亮編碼提示顏色
    hilited_candidate_back_color: 0xffffff  #首選項高亮背景色
