  "style/color_scheme": youtube
  "preset_color_schemes/youtube":
  name: "YouTube／youtube"
    author: "Patricivs ipatrickmac@me.com"
    text_color: 0x000000  #已選候選項顏色
    back_color: 0xdedede  #底色
    border_color: 0xdedede  #邊框色
    label_color: 0x000000  #序號顏色，鼠須管有效
    hilited_text_color: 0x230dc3  #編碼顏色
    hilited_back_color: 0xffffff  #編碼底色
    candidate_text_color: 0x000000  #候選項顏色
    comment_text_color: 0x000000  #編碼提示顏色
    hilited_candidate_text_color: 0xffffff  #首選項文本顏色
    hilited_comment_text_color: 0xffffff  #高亮編碼提示顏色
    hilited_candidate_back_color: 0x230dc3  #首選項高亮背景色
